@RELATION Drug_Activity 
@ATTRIBUTE active {YES,NO} 
@ATTRIBUTE feature0 NUMERIC 
@ATTRIBUTE feature1 NUMERIC 
@ATTRIBUTE feature2 NUMERIC 
@ATTRIBUTE feature3 NUMERIC 
@ATTRIBUTE feature4 NUMERIC 
@ATTRIBUTE feature5 NUMERIC 
@ATTRIBUTE feature6 NUMERIC 
@ATTRIBUTE feature7 NUMERIC 
@ATTRIBUTE feature8 NUMERIC 
@ATTRIBUTE feature9 NUMERIC 
@ATTRIBUTE feature10 NUMERIC 
@DATA 
YES,434,439,441,429,401,430,426,450,415,424,0
NO,76,69,83,65,70,63,73,73,92,77,0
NO,54,85,92,84,75,73,76,75,72,81,0
NO,104,118,128,130,108,114,116,117,101,108,0
NO,108,98,106,87,87,100,90,85,76,89,1
NO,128,128,144,156,133,141,150,178,135,143,0
NO,83,65,73,64,70,80,63,79,73,86,0
NO,112,86,73,78,87,108,90,101,91,94,0
YES,65,87,72,66,91,91,87,62,65,60,0
YES,65,87,72,66,91,91,87,62,65,60,0
YES,65,87,72,66,91,91,87,62,65,60,0
YES,65,87,72,66,91,91,87,62,65,60,0
YES,65,87,72,66,91,91,87,62,65,60,0
YES,65,87,72,66,91,91,87,62,65,60,0
YES,65,87,72,66,91,91,87,62,65,60,0
YES,65,87,72,66,91,91,87,62,65,60,0
YES,65,87,72,66,91,91,87,62,65,60,0
YES,65,87,72,66,91,91,87,62,65,60,0
NO,101,78,85,97,106,108,96,114,97,109,0
NO,72,75,94,76,72,64,71,74,86,81,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,80,70,61,72,84,84,77,91,74,63,0
YES,542,562,551,559,549,555,544,598,514,550,0
YES,542,562,551,559,549,555,544,598,514,550,0
YES,542,562,551,559,549,555,544,598,514,550,0
YES,542,562,551,559,549,555,544,598,514,550,0
YES,542,562,551,559,549,555,544,598,514,550,0
YES,542,562,551,559,549,555,544,598,514,550,0
YES,542,562,551,559,549,555,544,598,514,550,0
YES,542,562,551,559,549,555,544,598,514,550,0
YES,542,562,551,559,549,555,544,598,514,550,0
YES,542,562,551,559,549,555,544,598,514,550,0
NO,70,72,70,80,78,76,74,79,81,80,0
YES,81,84,97,77,77,83,82,89,104,83,0
YES,81,84,97,77,77,83,82,89,104,83,0
YES,81,84,97,77,77,83,82,89,104,83,0
YES,81,84,97,77,77,83,82,89,104,83,0
YES,81,84,97,77,77,83,82,89,104,83,0
YES,81,84,97,77,77,83,82,89,104,83,0
YES,81,84,97,77,77,83,82,89,104,83,0
YES,81,84,97,77,77,83,82,89,104,83,0
YES,81,84,97,77,77,83,82,89,104,83,0
YES,81,84,97,77,77,83,82,89,104,83,0
NO,64,84,76,82,60,84,74,73,85,70,0
NO,76,78,73,78,76,77,74,83,65,87,0
NO,82,75,51,72,65,83,80,89,74,79,0
NO,97,122,109,118,112,119,133,118,93,111,0
NO,69,66,73,72,83,77,72,73,79,72,0
NO,82,61,57,63,85,72,72,72,75,74,0
NO,82,74,75,74,74,67,79,78,75,70,0
NO,76,64,79,73,77,81,72,85,84,76,0
NO,94,85,96,94,101,94,94,102,101,85,0
NO,140,145,135,136,130,141,126,127,124,137,0
NO,64,60,74,84,88,83,57,80,67,74,0
NO,70,62,67,76,70,79,79,66,64,69,0
NO,93,63,75,90,87,94,92,81,102,85,0
NO,74,70,71,78,72,70,80,62,74,69,0
YES,92,87,79,81,100,81,80,81,76,92,0
YES,92,87,79,81,100,81,80,81,76,92,0
YES,92,87,79,81,100,81,80,81,76,92,0
YES,92,87,79,81,100,81,80,81,76,92,0
YES,92,87,79,81,100,81,80,81,76,92,0
YES,92,87,79,81,100,81,80,81,76,92,0
YES,92,87,79,81,100,81,80,81,76,92,0
YES,92,87,79,81,100,81,80,81,76,92,0
YES,92,87,79,81,100,81,80,81,76,92,0
YES,92,87,79,81,100,81,80,81,76,92,0
NO,66,71,55,79,64,67,74,79,85,69,0
NO,66,60,73,79,84,66,72,70,83,62,0
NO,67,71,65,80,74,74,82,65,77,87,0
NO,111,130,115,111,105,129,96,109,97,105,0
NO,90,86,95,86,107,106,92,91,98,109,0
NO,147,126,134,119,104,130,124,124,121,110,0
NO,80,89,98,101,74,93,98,93,90,80,0
NO,75,74,91,67,72,86,63,90,75,67,0
NO,87,96,94,92,87,101,80,88,87,85,0
NO,173,158,140,138,160,156,147,151,144,153,0
NO,90,77,70,78,73,83,82,85,75,79,0
NO,65,61,74,75,62,68,73,84,81,84,0
NO,74,71,93,67,56,74,63,57,62,74,0
NO,76,79,95,78,85,91,83,75,65,88,0
YES,85,83,76,94,61,81,85,74,89,83,0
YES,85,83,76,94,61,81,85,74,89,83,0
YES,85,83,76,94,61,81,85,74,89,83,0
YES,85,83,76,94,61,81,85,74,89,83,0
YES,85,83,76,94,61,81,85,74,89,83,0
YES,85,83,76,94,61,81,85,74,89,83,0
YES,85,83,76,94,61,81,85,74,89,83,0
YES,85,83,76,94,61,81,85,74,89,83,0
YES,85,83,76,94,61,81,85,74,89,83,0
YES,85,83,76,94,61,81,85,74,89,83,0
NO,68,64,73,74,80,71,84,58,81,68,0
YES,94,82,72,94,85,89,78,70,83,80,0
YES,94,82,72,94,85,89,78,70,83,80,0
YES,94,82,72,94,85,89,78,70,83,80,0
YES,94,82,72,94,85,89,78,70,83,80,0
YES,94,82,72,94,85,89,78,70,83,80,0
YES,94,82,72,94,85,89,78,70,83,80,0
YES,94,82,72,94,85,89,78,70,83,80,0
YES,94,82,72,94,85,89,78,70,83,80,0
YES,94,82,72,94,85,89,78,70,83,80,0
YES,94,82,72,94,85,89,78,70,83,80,0
NO,71,73,80,73,64,70,69,74,63,81,0
NO,72,61,91,91,98,70,82,86,74,93,0
NO,69,74,80,70,89,68,93,75,69,88,0
NO,114,115,134,121,129,126,122,116,118,146,0
YES,97,68,86,79,75,98,84,70,78,82,1
YES,97,68,86,79,75,98,84,70,78,82,1
YES,97,68,86,79,75,98,84,70,78,82,1
YES,97,68,86,79,75,98,84,70,78,82,1
YES,97,68,86,79,75,98,84,70,78,82,1
YES,97,68,86,79,75,98,84,70,78,82,1
YES,97,68,86,79,75,98,84,70,78,82,1
YES,97,68,86,79,75,98,84,70,78,82,1
YES,97,68,86,79,75,98,84,70,78,82,1
YES,97,68,86,79,75,98,84,70,78,82,1
NO,68,74,73,72,69,78,65,77,87,80,0
YES,95,99,81,83,95,89,95,88,104,87,0
YES,95,99,81,83,95,89,95,88,104,87,0
YES,95,99,81,83,95,89,95,88,104,87,0
YES,95,99,81,83,95,89,95,88,104,87,0
YES,95,99,81,83,95,89,95,88,104,87,0
YES,95,99,81,83,95,89,95,88,104,87,0
YES,95,99,81,83,95,89,95,88,104,87,0
YES,95,99,81,83,95,89,95,88,104,87,0
YES,95,99,81,83,95,89,95,88,104,87,0
YES,95,99,81,83,95,89,95,88,104,87,0
NO,81,83,81,82,55,84,77,80,73,75,0
NO,78,69,74,74,93,80,72,79,85,74,0
NO,79,69,71,73,87,75,84,83,74,59,0
NO,85,63,82,90,77,73,70,72,77,87,0
NO,82,82,97,100,100,79,73,98,97,83,0
NO,88,83,89,81,92,94,108,98,99,83,0
NO,89,78,72,73,82,68,95,86,74,78,0
NO,77,81,75,84,61,78,73,87,74,84,0
NO,74,94,68,69,75,72,73,68,80,76,0
NO,92,94,96,99,110,97,102,69,86,89,0
YES,107,80,83,99,87,103,76,73,77,87,0
YES,107,80,83,99,87,103,76,73,77,87,0
YES,107,80,83,99,87,103,76,73,77,87,0
YES,107,80,83,99,87,103,76,73,77,87,0
YES,107,80,83,99,87,103,76,73,77,87,0
YES,107,80,83,99,87,103,76,73,77,87,0
YES,107,80,83,99,87,103,76,73,77,87,0
YES,107,80,83,99,87,103,76,73,77,87,0
YES,107,80,83,99,87,103,76,73,77,87,0
YES,107,80,83,99,87,103,76,73,77,87,0
NO,77,75,70,92,70,64,74,75,76,69,1
NO,59,70,65,83,70,76,69,76,66,84,0
NO,115,122,116,109,98,117,111,125,128,121,0
NO,66,83,80,75,71,78,92,64,84,71,0
NO,80,69,74,71,87,82,80,89,71,80,0
NO,80,64,72,78,78,75,75,67,67,73,0
NO,115,105,109,128,135,116,117,106,106,119,0
NO,66,73,61,80,73,82,102,61,69,79,0
NO,80,71,91,54,73,72,80,75,81,82,0
NO,76,79,83,69,79,86,60,74,65,85,0
NO,65,88,74,85,78,69,84,81,66,76,0
YES,197,203,228,216,197,194,206,206,201,195,0
YES,197,203,228,216,197,194,206,206,201,195,0
YES,197,203,228,216,197,194,206,206,201,195,0
YES,197,203,228,216,197,194,206,206,201,195,0
YES,197,203,228,216,197,194,206,206,201,195,0
YES,197,203,228,216,197,194,206,206,201,195,0
YES,197,203,228,216,197,194,206,206,201,195,0
YES,197,203,228,216,197,194,206,206,201,195,0
YES,197,203,228,216,197,194,206,206,201,195,0
YES,197,203,228,216,197,194,206,206,201,195,0
NO,74,70,81,73,72,78,76,73,80,81,0
NO,90,91,95,94,91,87,94,95,85,99,0
NO,87,84,95,98,92,97,67,82,100,93,0
NO,80,76,85,81,66,75,74,68,84,87,0
NO,80,75,61,75,73,81,89,76,77,60,0
NO,85,99,98,92,65,81,90,85,89,91,0
NO,67,77,67,74,91,77,75,68,81,73,0
NO,71,69,73,74,57,73,87,67,81,72,0
NO,74,80,66,75,98,71,86,64,72,60,0
NO,76,90,68,72,62,71,79,67,64,84,0
NO,66,90,73,64,85,64,77,85,76,79,0
NO,85,69,71,88,65,74,91,83,56,84,0
YES,112,108,106,116,105,98,92,109,102,101,0
YES,112,108,106,116,105,98,92,109,102,101,0
YES,112,108,106,116,105,98,92,109,102,101,0
YES,112,108,106,116,105,98,92,109,102,101,0
YES,112,108,106,116,105,98,92,109,102,101,0
YES,112,108,106,116,105,98,92,109,102,101,0
YES,112,108,106,116,105,98,92,109,102,101,0
YES,112,108,106,116,105,98,92,109,102,101,0
YES,112,108,106,116,105,98,92,109,102,101,0
YES,112,108,106,116,105,98,92,109,102,101,0
NO,87,67,66,74,82,71,78,67,79,74,0
NO,78,77,60,93,66,68,85,75,85,79,0
NO,61,78,81,63,72,75,91,69,65,81,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,86,73,70,72,71,79,72,78,87,82,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,90,82,84,85,83,83,79,86,80,84,0
YES,93,70,80,95,87,88,97,79,85,88,0
YES,93,70,80,95,87,88,97,79,85,88,0
YES,93,70,80,95,87,88,97,79,85,88,0
YES,93,70,80,95,87,88,97,79,85,88,0
YES,93,70,80,95,87,88,97,79,85,88,0
YES,93,70,80,95,87,88,97,79,85,88,0
YES,93,70,80,95,87,88,97,79,85,88,0
YES,93,70,80,95,87,88,97,79,85,88,0
YES,93,70,80,95,87,88,97,79,85,88,0
YES,93,70,80,95,87,88,97,79,85,88,0
NO,70,77,70,80,80,94,80,84,83,77,0
NO,67,75,89,74,100,72,80,67,75,78,0
NO,131,121,130,118,111,142,126,106,115,114,0
NO,82,82,49,72,72,74,88,74,90,76,0
NO,59,71,81,71,80,78,64,73,73,73,0
NO,75,68,102,63,83,76,66,81,84,86,0
NO,79,61,70,77,68,68,89,68,87,75,0
NO,64,65,87,98,75,87,67,90,70,79,0
NO,111,105,103,100,86,88,94,98,115,79,0
NO,68,83,71,80,82,82,66,84,71,85,0
NO,78,88,81,77,82,67,88,93,66,71,0
NO,69,94,81,81,72,72,80,66,81,66,0
NO,88,83,57,63,81,73,72,67,84,63,0
NO,73,77,79,67,64,67,77,70,74,62,0
NO,63,76,78,83,70,85,75,77,77,76,0
NO,97,100,87,92,102,111,90,91,110,100,0
NO,73,83,68,81,77,72,89,85,89,94,0
NO,65,58,100,70,67,67,85,71,74,66,0
NO,172,177,161,166,165,168,148,168,176,177,0
NO,85,79,80,85,88,88,88,88,92,83,0
NO,82,68,90,79,83,91,92,85,78,76,0
NO,69,65,91,86,81,76,83,86,77,76,0
NO,96,97,111,94,96,101,87,108,94,80,0
YES,79,79,67,81,68,84,71,85,97,81,0
YES,79,79,67,81,68,84,71,85,97,81,0
YES,79,79,67,81,68,84,71,85,97,81,0
YES,79,79,67,81,68,84,71,85,97,81,0
YES,79,79,67,81,68,84,71,85,97,81,0
YES,79,79,67,81,68,84,71,85,97,81,0
YES,79,79,67,81,68,84,71,85,97,81,0
YES,79,79,67,81,68,84,71,85,97,81,0
YES,79,79,67,81,68,84,71,85,97,81,0
YES,79,79,67,81,68,84,71,85,97,81,0
NO,213,186,203,196,180,182,193,202,133,191,0
NO,118,126,103,122,90,129,131,106,86,92,0
NO,130,101,112,91,126,140,119,130,130,143,0
NO,83,79,72,64,69,83,80,61,60,77,0
NO,80,77,73,73,87,80,74,99,74,80,0
NO,79,75,71,87,68,85,64,78,85,84,0
NO,84,78,77,75,81,76,77,88,85,89,0
NO,69,68,77,91,61,67,67,88,84,89,0
NO,107,107,109,104,120,111,105,112,116,108,0
NO,94,87,97,113,92,97,102,108,100,100,0
NO,106,77,67,99,102,79,87,79,103,74,0
NO,91,73,83,89,73,64,94,77,93,68,0
NO,62,64,57,75,80,74,71,59,89,71,0
NO,97,95,108,106,103,87,95,110,92,107,0
NO,64,77,61,74,55,77,77,83,77,79,0
NO,67,82,77,77,85,90,76,75,78,86,0
NO,81,75,74,79,80,66,86,84,78,75,0
NO,80,82,77,88,87,93,89,103,87,89,0
NO,78,79,77,65,77,67,64,78,66,72,0
YES,80,82,90,82,79,87,75,79,92,92,0
YES,80,82,90,82,79,87,75,79,92,92,0
YES,80,82,90,82,79,87,75,79,92,92,0
YES,80,82,90,82,79,87,75,79,92,92,0
YES,80,82,90,82,79,87,75,79,92,92,0
YES,80,82,90,82,79,87,75,79,92,92,0
YES,80,82,90,82,79,87,75,79,92,92,0
YES,80,82,90,82,79,87,75,79,92,92,0
YES,80,82,90,82,79,87,75,79,92,92,0
YES,80,82,90,82,79,87,75,79,92,92,0
NO,77,56,83,85,74,68,76,81,90,76,0
NO,83,75,79,104,64,75,85,81,68,90,0
NO,103,106,98,95,88,104,111,97,118,109,0
NO,68,66,64,74,85,95,75,74,57,73,0
NO,117,131,133,125,134,115,127,140,128,122,0
YES,138,123,151,119,117,134,123,128,122,137,0
YES,138,123,151,119,117,134,123,128,122,137,0
YES,138,123,151,119,117,134,123,128,122,137,0
YES,138,123,151,119,117,134,123,128,122,137,0
YES,138,123,151,119,117,134,123,128,122,137,0
YES,138,123,151,119,117,134,123,128,122,137,0
YES,138,123,151,119,117,134,123,128,122,137,0
YES,138,123,151,119,117,134,123,128,122,137,0
YES,138,123,151,119,117,134,123,128,122,137,0
YES,138,123,151,119,117,134,123,128,122,137,0
NO,88,84,78,88,85,96,97,76,63,77,0
NO,68,78,80,78,62,72,80,81,87,77,0
NO,151,135,174,137,162,134,156,146,121,145,0
YES,69,85,77,59,62,85,80,84,89,74,0
YES,69,85,77,59,62,85,80,84,89,74,0
YES,69,85,77,59,62,85,80,84,89,74,0
YES,69,85,77,59,62,85,80,84,89,74,0
YES,69,85,77,59,62,85,80,84,89,74,0
YES,69,85,77,59,62,85,80,84,89,74,0
YES,69,85,77,59,62,85,80,84,89,74,0
YES,69,85,77,59,62,85,80,84,89,74,0
YES,69,85,77,59,62,85,80,84,89,74,0
YES,69,85,77,59,62,85,80,84,89,74,0
NO,71,89,70,73,91,72,70,61,70,82,0
NO,101,71,85,91,83,85,87,83,98,69,0
NO,92,72,87,72,61,63,72,68,90,79,0
NO,81,73,73,87,83,100,81,81,89,82,0
NO,77,60,75,79,61,79,63,79,80,58,0
NO,97,95,93,112,121,119,94,110,90,114,0
NO,83,80,93,83,83,86,69,82,77,66,0
NO,83,47,72,75,65,73,80,66,79,69,0
YES,85,79,86,73,68,95,72,87,77,75,0
YES,85,79,86,73,68,95,72,87,77,75,0
YES,85,79,86,73,68,95,72,87,77,75,0
YES,85,79,86,73,68,95,72,87,77,75,0
YES,85,79,86,73,68,95,72,87,77,75,0
YES,85,79,86,73,68,95,72,87,77,75,0
YES,85,79,86,73,68,95,72,87,77,75,0
YES,85,79,86,73,68,95,72,87,77,75,0
YES,85,79,86,73,68,95,72,87,77,75,0
YES,85,79,86,73,68,95,72,87,77,75,0
NO,183,177,174,202,189,194,186,185,166,196,0
NO,74,73,89,72,71,91,74,68,79,81,0
NO,89,86,80,89,66,71,66,74,95,78,0
NO,86,78,58,68,71,74,67,75,67,78,0
NO,88,75,85,90,88,78,87,87,101,78,0
NO,81,92,96,82,97,81,86,81,90,101,0
NO,77,72,82,87,66,80,69,85,62,78,0
NO,239,235,232,214,238,246,247,232,241,224,1
YES,82,70,80,77,73,79,87,67,71,91,0
YES,82,70,80,77,73,79,87,67,71,91,0
YES,82,70,80,77,73,79,87,67,71,91,0
YES,82,70,80,77,73,79,87,67,71,91,0
YES,82,70,80,77,73,79,87,67,71,91,0
YES,82,70,80,77,73,79,87,67,71,91,0
YES,82,70,80,77,73,79,87,67,71,91,0
YES,82,70,80,77,73,79,87,67,71,91,0
YES,82,70,80,77,73,79,87,67,71,91,0
YES,82,70,80,77,73,79,87,67,71,91,0
NO,83,85,96,87,89,70,71,88,82,68,0
NO,121,115,95,117,111,121,98,116,99,129,0
NO,159,142,155,150,147,137,146,160,160,155,0
NO,82,82,73,77,77,84,89,58,81,65,0
NO,75,63,64,66,77,80,58,75,70,75,0
YES,78,84,81,76,75,81,66,79,84,82,0
YES,78,84,81,76,75,81,66,79,84,82,0
YES,78,84,81,76,75,81,66,79,84,82,0
YES,78,84,81,76,75,81,66,79,84,82,0
YES,78,84,81,76,75,81,66,79,84,82,0
YES,78,84,81,76,75,81,66,79,84,82,0
YES,78,84,81,76,75,81,66,79,84,82,0
YES,78,84,81,76,75,81,66,79,84,82,0
YES,78,84,81,76,75,81,66,79,84,82,0
YES,78,84,81,76,75,81,66,79,84,82,0
NO,69,76,77,70,86,85,76,79,77,86,0
NO,63,69,78,83,90,74,77,77,63,85,0
NO,123,124,129,120,133,124,136,134,133,129,0
NO,214,179,196,181,194,230,235,219,199,229,0
YES,84,101,86,98,101,113,93,115,103,107,0
YES,84,101,86,98,101,113,93,115,103,107,0
YES,84,101,86,98,101,113,93,115,103,107,0
YES,84,101,86,98,101,113,93,115,103,107,0
YES,84,101,86,98,101,113,93,115,103,107,0
YES,84,101,86,98,101,113,93,115,103,107,0
YES,84,101,86,98,101,113,93,115,103,107,0
YES,84,101,86,98,101,113,93,115,103,107,0
YES,84,101,86,98,101,113,93,115,103,107,0
YES,84,101,86,98,101,113,93,115,103,107,0
NO,66,56,76,90,82,84,75,65,76,83,0
NO,120,138,120,123,111,131,98,116,127,124,0
NO,59,60,83,106,75,80,70,74,81,90,0
NO,179,183,201,177,180,176,207,171,166,195,0
NO,74,68,68,60,87,66,70,73,94,66,0
NO,75,72,63,76,70,79,63,83,75,70,0
NO,84,66,80,82,77,93,82,83,80,67,0
YES,358,285,312,339,307,331,299,287,305,299,0
YES,358,285,312,339,307,331,299,287,305,299,0
YES,358,285,312,339,307,331,299,287,305,299,0
YES,358,285,312,339,307,331,299,287,305,299,0
YES,358,285,312,339,307,331,299,287,305,299,0
YES,358,285,312,339,307,331,299,287,305,299,0
YES,358,285,312,339,307,331,299,287,305,299,0
YES,358,285,312,339,307,331,299,287,305,299,0
YES,358,285,312,339,307,331,299,287,305,299,0
YES,358,285,312,339,307,331,299,287,305,299,0
NO,95,67,72,76,84,75,64,91,101,73,0
NO,144,119,138,136,131,118,145,127,123,110,0
NO,90,64,71,71,68,70,69,80,71,65,1
NO,70,68,84,75,79,74,78,62,76,68,0
NO,67,75,74,76,68,84,75,78,57,78,0
NO,62,78,96,90,94,88,78,87,82,94,0
NO,83,81,78,70,76,65,69,64,94,77,0
NO,88,80,73,73,93,80,79,83,67,79,0
NO,108,73,83,83,70,86,72,77,82,76,0
NO,185,205,185,169,201,169,203,175,201,186,0
NO,120,122,117,128,119,128,123,125,118,126,0
YES,122,102,96,105,111,110,87,100,114,95,0
YES,122,102,96,105,111,110,87,100,114,95,0
YES,122,102,96,105,111,110,87,100,114,95,0
YES,122,102,96,105,111,110,87,100,114,95,0
YES,122,102,96,105,111,110,87,100,114,95,0
YES,122,102,96,105,111,110,87,100,114,95,0
YES,122,102,96,105,111,110,87,100,114,95,0
YES,122,102,96,105,111,110,87,100,114,95,0
YES,122,102,96,105,111,110,87,100,114,95,0
YES,122,102,96,105,111,110,87,100,114,95,0
NO,87,94,89,86,83,79,83,76,91,96,0
NO,78,70,71,76,97,84,77,77,87,91,1
NO,138,133,168,167,145,164,158,166,145,152,0
NO,201,217,190,195,209,213,202,223,198,238,0
NO,76,79,68,68,73,59,58,69,85,75,0
NO,72,83,76,91,70,82,86,89,76,68,0
NO,63,69,79,73,77,75,67,69,70,72,0
NO,103,86,92,100,80,102,96,98,85,79,0
NO,67,71,72,72,73,87,70,76,66,73,0
NO,64,70,78,74,62,87,79,87,83,80,0
NO,76,60,73,66,74,86,64,61,76,63,0
NO,69,73,68,70,81,73,84,83,65,71,0
NO,75,80,69,78,81,71,76,59,79,70,0
NO,76,80,68,80,89,96,87,91,91,91,0
NO,93,59,77,92,65,75,82,76,94,84,0
NO,84,90,87,66,84,78,88,78,80,92,0
NO,84,86,76,71,88,84,70,98,68,84,0
NO,148,144,160,148,134,134,132,160,137,136,0
NO,100,90,89,87,87,75,92,92,82,66,0
NO,119,96,105,111,113,118,108,108,103,119,0
NO,67,56,67,80,80,60,65,68,60,70,0
YES,93,66,79,113,90,84,88,103,93,93,0
YES,93,66,79,113,90,84,88,103,93,93,0
YES,93,66,79,113,90,84,88,103,93,93,0
YES,93,66,79,113,90,84,88,103,93,93,0
YES,93,66,79,113,90,84,88,103,93,93,0
YES,93,66,79,113,90,84,88,103,93,93,0
YES,93,66,79,113,90,84,88,103,93,93,0
YES,93,66,79,113,90,84,88,103,93,93,0
YES,93,66,79,113,90,84,88,103,93,93,0
YES,93,66,79,113,90,84,88,103,93,93,0
NO,102,90,93,98,75,85,97,76,89,91,1
NO,96,78,67,89,77,78,92,76,79,74,0
NO,163,135,156,154,164,172,144,170,139,152,0
NO,67,73,72,71,71,78,71,61,78,85,0
NO,90,81,73,92,96,87,70,73,78,80,0
NO,137,142,114,112,114,118,122,118,120,129,0
NO,100,92,82,55,96,82,77,92,86,96,0
NO,97,71,84,69,62,78,72,69,89,75,0
NO,71,74,63,86,91,81,82,82,78,79,0
NO,60,66,71,82,71,71,77,63,77,68,0
NO,79,75,80,74,55,70,65,77,74,72,0
NO,75,82,107,86,80,83,81,98,103,82,0
NO,97,84,81,71,96,86,93,82,80,70,0
NO,94,85,78,107,88,90,85,83,83,92,0
NO,62,71,75,83,78,77,70,57,80,79,0
NO,91,92,112,106,104,95,114,107,108,108,0
NO,62,77,87,73,55,73,60,62,76,64,0
NO,78,73,73,72,91,73,82,76,89,84,0
NO,60,77,67,74,75,78,67,74,75,73,0
NO,95,87,96,100,95,90,93,113,98,113,0
NO,64,88,78,63,79,77,90,69,74,72,0
NO,69,67,83,97,77,80,64,83,75,74,0
NO,69,62,76,71,65,77,75,87,75,58,0
NO,146,147,166,164,143,140,133,142,156,128,0
NO,85,76,80,74,77,72,85,76,67,68,0
NO,78,79,72,83,73,78,79,78,76,79,0
NO,69,75,84,80,83,90,96,78,88,81,0
NO,76,80,71,88,74,88,95,76,100,79,0
NO,65,75,97,94,75,86,80,97,88,88,0
NO,126,107,119,125,115,112,95,97,119,112,0
NO,67,60,64,70,88,76,72,76,75,74,0
NO,64,74,76,76,66,76,76,81,77,75,0
NO,91,107,100,107,103,94,111,106,99,115,0
YES,95,96,122,91,91,90,111,92,109,116,0
YES,95,96,122,91,91,90,111,92,109,116,0
YES,95,96,122,91,91,90,111,92,109,116,0
YES,95,96,122,91,91,90,111,92,109,116,0
YES,95,96,122,91,91,90,111,92,109,116,0
YES,95,96,122,91,91,90,111,92,109,116,0
YES,95,96,122,91,91,90,111,92,109,116,0
YES,95,96,122,91,91,90,111,92,109,116,0
YES,95,96,122,91,91,90,111,92,109,116,0
YES,95,96,122,91,91,90,111,92,109,116,0
NO,95,91,92,99,99,95,106,87,73,85,0
NO,63,81,62,77,79,83,71,77,87,84,0
YES,70,81,70,87,86,84,75,85,72,76,0
YES,70,81,70,87,86,84,75,85,72,76,0
YES,70,81,70,87,86,84,75,85,72,76,0
YES,70,81,70,87,86,84,75,85,72,76,0
YES,70,81,70,87,86,84,75,85,72,76,0
YES,70,81,70,87,86,84,75,85,72,76,0
YES,70,81,70,87,86,84,75,85,72,76,0
YES,70,81,70,87,86,84,75,85,72,76,0
YES,70,81,70,87,86,84,75,85,72,76,0
YES,70,81,70,87,86,84,75,85,72,76,0
NO,64,66,59,77,60,90,78,71,78,80,0
NO,83,82,83,98,65,76,83,87,75,72,0
NO,84,85,80,75,108,96,95,88,93,76,1
NO,73,80,80,77,85,76,84,71,75,84,0
NO,141,143,132,152,130,156,134,146,132,149,0
YES,78,69,79,72,75,81,73,76,72,57,0
YES,78,69,79,72,75,81,73,76,72,57,0
YES,78,69,79,72,75,81,73,76,72,57,0
YES,78,69,79,72,75,81,73,76,72,57,0
YES,78,69,79,72,75,81,73,76,72,57,0
YES,78,69,79,72,75,81,73,76,72,57,0
YES,78,69,79,72,75,81,73,76,72,57,0
YES,78,69,79,72,75,81,73,76,72,57,0
YES,78,69,79,72,75,81,73,76,72,57,0
YES,78,69,79,72,75,81,73,76,72,57,0
NO,94,93,106,91,80,82,79,79,91,83,0
NO,70,67,69,78,78,66,87,68,58,72,0
NO,80,71,70,80,75,65,79,93,75,85,0
NO,73,84,79,79,84,78,73,69,75,74,0
NO,83,75,78,75,88,75,76,90,69,72,0
NO,67,71,85,70,74,76,72,80,74,73,0
NO,80,67,75,61,70,80,79,79,61,69,0
NO,71,74,77,77,73,83,78,79,72,77,0
NO,81,59,65,74,71,78,98,69,75,72,0
NO,70,72,86,65,77,86,78,81,78,74,0
YES,149,123,147,135,146,129,147,138,124,147,0
YES,149,123,147,135,146,129,147,138,124,147,0
YES,149,123,147,135,146,129,147,138,124,147,0
YES,149,123,147,135,146,129,147,138,124,147,0
YES,149,123,147,135,146,129,147,138,124,147,0
YES,149,123,147,135,146,129,147,138,124,147,0
YES,149,123,147,135,146,129,147,138,124,147,0
YES,149,123,147,135,146,129,147,138,124,147,0
YES,149,123,147,135,146,129,147,138,124,147,0
YES,149,123,147,135,146,129,147,138,124,147,0
NO,70,55,82,72,79,72,71,81,74,77,1
NO,103,103,104,115,101,120,124,116,88,90,0
NO,82,95,79,92,77,91,86,93,89,91,0
